file,column,dtype,rows,missing_count,missing_pct,unique_values,is_constant,zero_pct,high_zero_flag,duplicate_rows_file_level
nutrition_clean.csv,nutrition_id,int64,591,0,0.0,591,False,0.0,False,0
users_clean.csv,Age,int64,973,0,0.0,42,False,0.0,False,0
users_clean.csv,Gender,object,973,0,0.0,2,False,,False,0
users_clean.csv,Weight (kg),float64,973,0,0.0,532,False,0.0,False,0
users_clean.csv,Height (m),float64,973,0,0.0,51,False,0.0,False,0
users_clean.csv,Max_BPM,int64,973,0,0.0,40,False,0.0,False,0
users_clean.csv,Avg_BPM,int64,973,0,0.0,50,False,0.0,False,0
users_clean.csv,Resting_BPM,int64,973,0,0.0,25,False,0.0,False,0
users_clean.csv,Session_Duration (hours),float64,973,0,0.0,147,False,0.0,False,0
users_clean.csv,Calories_Burned,float64,973,0,0.0,621,False,0.0,False,0
users_clean.csv,Workout_Type,object,973,0,0.0,4,False,,False,0
users_clean.csv,Fat_Percentage,float64,973,0,0.0,239,False,0.0,False,0
users_clean.csv,Water_Intake (liters),float64,973,0,0.0,23,False,0.0,False,0
users_clean.csv,Workout_Frequency (days/week),int64,973,0,0.0,4,False,0.0,False,0
users_clean.csv,Experience_Level,int64,973,0,0.0,3,False,0.0,False,0
users_clean.csv,BMI,float64,973,0,0.0,771,False,0.0,False,0
users_clean.csv,UserID,int64,973,0,0.0,973,False,0.0,False,0
users_clean.csv,BMI_calculated,float64,973,0,0.0,771,False,0.0,False,0
users_for_merge.csv,Age,int64,33,0,0.0,24,False,0.0,False,0
users_for_merge.csv,Gender,object,33,0,0.0,2,False,,False,0
users_for_merge.csv,Weight (kg),float64,33,0,0.0,33,False,0.0,False,0
users_for_merge.csv,Height (m),float64,33,0,0.0,21,False,0.0,False,0
users_for_merge.csv,Max_BPM,int64,33,0,0.0,23,False,0.0,False,0
users_for_merge.csv,Avg_BPM,int64,33,0,0.0,24,False,0.0,False,0
users_for_merge.csv,Resting_BPM,int64,33,0,0.0,19,False,0.0,False,0
users_for_merge.csv,Session_Duration (hours),float64,33,0,0.0,30,False,0.0,False,0
users_for_merge.csv,Calories_Burned,float64,33,0,0.0,33,False,0.0,False,0
users_for_merge.csv,Workout_Type,object,33,0,0.0,4,False,,False,0
users_for_merge.csv,Fat_Percentage,float64,33,0,0.0,30,False,0.0,False,0
users_for_merge.csv,Water_Intake (liters),float64,33,0,0.0,14,False,0.0,False,0
users_for_merge.csv,Workout_Frequency (days/week),int64,33,0,0.0,4,False,0.0,False,0
users_for_merge.csv,Experience_Level,int64,33,0,0.0,3,False,0.0,False,0
users_for_merge.csv,BMI,float64,33,0,0.0,33,False,0.0,False,0
users_for_merge.csv,UserID,int64,33,0,0.0,33,False,0.0,False,0
users_for_merge.csv,BMI_calculated,float64,33,0,0.0,33,False,0.0,False,0
